delete from transaction_firststockdetails;
delete from transaction_firststock;
delete from master_type;
delete from master_brand;

INSERT INTO `master_brand` (`BrandID`, `BrandName`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(2, 'MAESTRO', '2016-03-12 17:02:36', 'Admin', NULL, NULL),
(6, 'WOW', '2016-03-12 17:03:12', 'Admin', NULL, NULL),
(21, 'BELLAGIO', '2016-04-20 09:32:22', 'mil', NULL, NULL),
(22, 'KING QUEEN', '2016-04-20 09:32:29', 'mil', NULL, NULL),
(23, 'SUPRA', '2016-04-20 09:32:38', 'mil', NULL, NULL),
(24, 'CHAMPS', '2016-04-20 09:32:50', 'mil', NULL, NULL),
(110, 'ROCK', '2016-06-07 09:34:52', 'mil', NULL, NULL),
(190, 'DIVA', '2016-11-11 08:28:27', 'VER', NULL, NULL);


INSERT INTO `master_type` (`TypeID`, `TypeName`, `UnitID`, `BrandID`, `ReminderCount`, `BuyPrice`, `SalePrice`, `Quantity`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(189, 'XTA 122', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:10:40', 'VER', '2016-12-22 04:55:05', 'VER'),
(190, 'XTA 130', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:11:00', 'VER', '2016-07-15 09:52:45', 'VER'),
(191, 'XTA 131', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:11:24', 'VER', '2016-04-23 08:26:36', 'mil'),
(192, 'XTA 132', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:11:48', 'VER', '2016-04-23 08:26:36', 'mil'),
(193, 'XTC 650', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:12:22', 'VER', '2016-05-04 09:55:55', 'VER'),
(194, 'XTC 651', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:12:46', 'VER', '2016-12-23 09:17:49', 'VER'),
(195, 'XTC 652', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:13:05', 'VER', '2016-06-23 09:35:06', 'VER'),
(196, 'XTC 760', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:13:27', 'VER', '2016-04-23 08:26:36', 'mil'),
(197, 'XTC 761', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:16:34', 'VER', '2016-04-23 08:42:12', 'mil'),
(198, 'XTC 762', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:18:18', 'VER', '2016-04-23 08:42:12', 'mil'),
(199, 'XTC 763', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:18:40', 'VER', '2016-04-23 08:42:12', 'mil'),
(200, 'XTC 764', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:19:06', 'VER', '2016-04-23 08:42:12', 'mil'),
(201, 'XTC 770', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:19:34', 'VER', '2016-04-23 08:42:12', 'mil'),
(202, 'XTC 771', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:20:03', 'VER', '2016-08-06 01:42:19', 'VER'),
(203, 'XTC 772', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:20:52', 'VER', '2016-04-23 08:42:12', 'mil'),
(204, 'XTC 773', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:21:12', 'VER', '2016-12-28 04:15:42', 'VER'),
(205, 'XTC 800', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:21:37', 'VER', '2016-05-18 05:05:26', 'VER'),
(206, 'XTC 802', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:22:05', 'VER', '2016-05-04 09:55:55', 'VER'),
(207, 'XTC 803', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:22:24', 'VER', '2016-06-23 09:35:06', 'VER'),
(208, 'XTC 804', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:22:53', 'VER', '2016-06-08 04:37:02', 'VER'),
(209, 'XTC 805', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:26:04', 'VER', '2016-09-09 02:04:27', 'VER'),
(210, 'XTC 811', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:26:24', 'VER', '2016-07-16 03:43:12', 'VER'),
(211, 'XTC 812', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:26:45', 'VER', '2016-04-23 08:42:12', 'mil'),
(212, 'XTA 1984', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:27:28', 'VER', '2016-06-16 08:29:28', 'VER'),
(213, 'XTA 1985', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:27:50', 'VER', '2016-11-09 00:51:57', 'VER'),
(214, 'XTA 1986', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:28:15', 'VER', '2016-05-23 09:35:59', 'VER'),
(215, 'XTA 1987', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:28:39', 'VER', '2016-04-23 08:42:12', 'mil'),
(216, 'XTA 1988', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:29:05', 'VER', '2016-05-04 07:13:37', 'VER'),
(217, 'XTC 1989', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:46:24', 'VER', '2016-04-23 08:42:12', 'mil'),
(218, 'XTC 1990', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:46:46', 'VER', '2017-02-24 02:55:48', 'VER'),
(219, 'XTC 1991', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:47:09', 'VER', '2016-04-23 09:02:54', 'mil'),
(220, 'XTC 1992', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:47:30', 'VER', '2017-01-27 02:54:31', 'VER'),
(221, 'XTC 1993', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:48:05', 'VER', '2016-04-23 09:02:54', 'mil'),
(222, 'XW 1994', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:48:41', 'VER', '2016-04-23 09:02:54', 'mil'),
(223, 'XW 1995', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:49:16', 'VER', '2016-04-23 09:02:54', 'mil'),
(224, 'XW 1996', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:49:44', 'VER', '2016-04-23 09:02:54', 'mil'),
(225, 'XW 1997', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:50:05', 'VER', '2016-04-23 09:02:54', 'mil'),
(226, 'XTC 1998', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:53:03', 'VER', '2016-04-23 09:02:54', 'mil'),
(227, 'XTC 1999', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:53:39', 'VER', '2016-04-23 09:02:54', 'mil'),
(228, 'XTC 2000', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:53:58', 'VER', '2016-07-16 01:35:23', 'VER'),
(229, 'ET 2001', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:54:32', 'VER', '2016-12-28 04:15:42', 'VER'),
(230, 'ET 2002', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:54:51', 'VER', '2016-04-23 09:02:54', 'mil'),
(231, 'ET 2003', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:55:08', 'VER', '2016-04-23 09:02:54', 'mil'),
(232, 'ET 2004', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:55:29', 'VER', '2016-05-04 09:55:55', 'VER'),
(233, 'ET 2005', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:55:48', 'VER', '2016-07-16 04:00:36', 'VER'),
(234, 'ET 2006', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:56:25', 'VER', '2017-02-24 02:55:48', 'VER'),
(235, 'ET 2007', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:56:53', 'VER', '2016-07-21 07:04:01', 'VER'),
(236, 'WED 389', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 15:56:57', 'mil', '2016-04-22 08:00:28', 'mil'),
(237, 'WED 390', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 15:57:31', 'mil', '2016-04-22 08:00:28', 'mil'),
(238, 'WED 391', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 15:58:03', 'mil', '2016-10-05 01:37:59', 'VER'),
(239, 'XTC 2008', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:58:04', 'VER', '2016-04-23 09:02:54', 'mil'),
(240, 'WED 392', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 15:58:20', 'mil', '2016-07-16 03:32:25', 'VER'),
(241, 'XTC 2009', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:58:32', 'VER', '2016-04-23 09:02:54', 'mil'),
(242, 'FTE 1601', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 15:58:36', 'mil', '2016-04-22 08:00:28', 'mil'),
(243, 'ET 2010', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:58:52', 'VER', '2017-01-07 02:54:07', 'VER'),
(244, 'FTE 1604', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 15:59:00', 'mil', '2016-07-16 03:32:25', 'VER'),
(245, 'ET 2011', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:59:10', 'VER', '2016-04-23 09:02:54', 'mil'),
(246, 'FTE 1605', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 15:59:16', 'mil', '2016-04-22 08:00:28', 'mil'),
(247, 'ET 2012', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 15:59:43', 'VER', '2016-09-09 02:04:27', 'VER'),
(248, 'FTE 1606', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 15:59:55', 'mil', '2016-05-26 01:41:29', 'VER'),
(249, 'FTE 1607', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:00:27', 'mil', '2016-04-22 08:00:28', 'mil'),
(250, 'FTE 1616', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:01:21', 'mil', '2016-04-22 08:36:48', 'mil'),
(251, 'FTE 1617', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:01:36', 'mil', '2016-04-22 08:36:48', 'mil'),
(252, 'FTE 1630', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:01:54', 'mil', '2016-04-22 08:36:48', 'mil'),
(253, 'FTE 1633', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:02:12', 'mil', '2016-04-22 08:36:48', 'mil'),
(254, 'FTE 1634', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:02:28', 'mil', '2016-04-22 08:36:48', 'mil'),
(255, 'FTE 1636', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:02:46', 'mil', '2016-04-22 08:36:48', 'mil'),
(256, 'ET 2013', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:03:08', 'VER', '2016-04-23 09:02:54', 'mil'),
(257, 'FTE 1637', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:03:19', 'mil', '2016-04-22 08:36:48', 'mil'),
(258, 'FTE 1649', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:03:44', 'mil', '2016-04-22 08:36:48', 'mil'),
(259, 'FTE 1654', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:04:25', 'mil', '2016-04-22 08:36:48', 'mil'),
(260, 'FTE 1657', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:04:44', 'mil', '2016-05-26 01:41:29', 'VER'),
(261, 'SW 3893', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:05:07', 'VER', '2016-05-18 05:05:26', 'VER'),
(262, 'FTE 1659', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:05:08', 'mil', '2016-09-28 01:50:28', 'VER'),
(263, 'SW 5000', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:05:25', 'VER', '2016-04-23 09:02:54', 'mil'),
(264, 'FTE 1660', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:05:25', 'mil', '2016-09-28 01:54:04', 'VER'),
(265, 'FTE 1661', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:06:00', 'mil', '2016-07-16 03:32:25', 'VER'),
(266, 'SW 5001', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:06:01', 'VER', '2016-07-29 08:30:42', 'VER'),
(267, 'SW 5007', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:06:28', 'VER', '2016-04-23 09:02:54', 'mil'),
(268, 'FTE 1662', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:06:33', 'mil', '2016-04-22 08:36:48', 'mil'),
(269, 'SW 5008', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:06:50', 'VER', '2016-04-23 09:02:54', 'mil'),
(270, 'SW 5009', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:07:07', 'VER', '2016-04-23 09:06:42', 'mil'),
(271, 'FTE 1663', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:07:20', 'mil', '2016-04-22 08:36:48', 'mil'),
(272, 'SW 5010', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:07:28', 'VER', '2016-07-25 07:58:38', 'VER'),
(273, 'SW 5030', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:07:54', 'VER', '2016-09-09 02:04:27', 'VER'),
(274, 'FTE 1664', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:07:58', 'mil', '2016-08-12 06:31:53', 'VER'),
(275, 'FTE 1665', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:08:19', 'mil', '2016-04-22 08:36:48', 'mil'),
(276, 'SW 5052', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:08:23', 'VER', '2016-04-23 09:06:42', 'mil'),
(277, 'FTE 1671', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:08:38', 'mil', '2016-04-22 08:36:48', 'mil'),
(278, 'SW 5053', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:08:47', 'VER', '2016-04-23 09:06:42', 'mil'),
(279, 'FTE 1685', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:08:54', 'mil', '2016-11-05 04:24:02', 'VER'),
(280, 'FTE 1687', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:09:11', 'mil', '2016-07-16 03:32:25', 'VER'),
(281, 'SW 5054', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:09:16', 'VER', '2016-04-23 09:06:42', 'mil'),
(282, 'CCE 1800', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:09:26', 'mil', '2016-08-10 06:28:03', 'VER'),
(283, 'CCE 1802', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:09:44', 'mil', '2016-10-01 07:03:40', 'VER'),
(284, 'SW 5072', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:09:53', 'VER', '2016-04-23 09:06:42', 'mil'),
(285, 'CCE 1804', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:10:03', 'mil', '2016-09-27 05:58:48', 'VER'),
(286, 'XW 6355', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:10:16', 'VER', '2016-04-23 09:09:42', 'mil'),
(287, 'CCE 1806', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:10:28', 'mil', '2016-04-22 08:36:48', 'mil'),
(288, 'XW 6360', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:10:38', 'VER', '2016-08-05 04:53:39', 'VER'),
(289, 'CCE 1807', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:10:47', 'mil', '2016-07-16 03:32:25', 'VER'),
(290, 'XW 6361', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:11:00', 'VER', '2016-07-16 04:00:36', 'VER'),
(291, 'CCE 1808', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:11:09', 'mil', '2016-09-09 02:04:27', 'VER'),
(292, 'XW 6362', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:11:24', 'VER', '2016-10-05 01:37:59', 'VER'),
(293, 'CCE 1809', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:11:30', 'mil', '2016-09-30 08:47:51', 'VER'),
(294, 'CCE 1810', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:11:48', 'mil', '2016-04-22 08:36:48', 'mil'),
(295, 'XW 6363', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:11:49', 'VER', '2016-11-14 00:54:23', 'VER'),
(296, 'CCE 1811 ', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:12:08', 'mil', '2016-04-22 08:36:48', 'mil'),
(297, 'XW 6364', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:12:13', 'VER', '2016-04-23 09:09:42', 'mil'),
(298, 'CCE 1821', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:12:27', 'mil', '2016-04-22 08:36:48', 'mil'),
(299, 'XW 6381', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:12:39', 'VER', '2016-08-16 01:08:42', 'VER'),
(300, 'CCE 1822', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:12:49', 'mil', '2016-04-22 08:36:48', 'mil'),
(301, 'CCE 1823', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:13:05', 'mil', '2016-04-22 08:36:48', 'mil'),
(302, 'XW 6384', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:13:10', 'VER', '2016-12-28 03:08:45', 'VER'),
(303, 'CCE 1824', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:13:20', 'mil', '2016-09-28 01:50:28', 'VER'),
(304, 'CCE 1825', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:13:38', 'mil', '2016-04-22 08:36:48', 'mil'),
(305, 'CCE 1827', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:13:57', 'mil', '2016-04-22 08:43:05', 'mil'),
(306, 'CCE 1829', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:14:12', 'mil', '2016-04-22 08:43:05', 'mil'),
(307, 'CCE 1830', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:14:29', 'mil', '2016-04-22 08:43:05', 'mil'),
(308, 'CCE 1831', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:14:50', 'mil', '2016-04-22 08:43:05', 'mil'),
(309, 'CCE 1840', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:15:14', 'mil', '2016-04-22 08:43:05', 'mil'),
(310, 'CCE 1841', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:15:32', 'mil', '2016-09-20 09:21:58', 'VER'),
(311, 'CCE 1845', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:15:52', 'mil', '2016-06-16 08:33:39', 'VER'),
(312, 'CCE 1846', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:16:09', 'mil', '2016-10-05 01:37:59', 'VER'),
(313, 'CCE 1847', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:16:23', 'mil', '2016-04-22 08:43:05', 'mil'),
(314, 'CCE 1848', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:16:42', 'mil', '2016-10-05 01:56:47', 'VER'),
(315, 'CCE 1849', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:17:02', 'mil', '2016-04-22 08:43:05', 'mil'),
(316, 'CCE 1850', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:17:27', 'mil', '2016-04-22 08:43:05', 'mil'),
(317, 'CCE 1860', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:17:47', 'mil', '2016-04-22 08:43:05', 'mil'),
(318, 'XW 6385', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:17:56', 'VER', '2016-04-26 04:06:14', 'mil'),
(319, 'CCE 1862', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:18:10', 'mil', '2016-08-10 08:56:50', 'VER'),
(320, 'XW 6386', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:18:23', 'VER', '2016-04-26 04:06:14', 'mil'),
(321, 'CCE 1863', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:18:24', 'mil', '2016-06-16 08:33:39', 'VER'),
(322, 'CCE 1864', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:18:43', 'mil', '2016-04-22 08:43:05', 'mil'),
(323, 'XW 6387', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:18:50', 'VER', '2016-05-17 01:51:12', 'VER'),
(324, 'CCE 1865', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:19:01', 'mil', '2016-04-22 08:43:05', 'mil'),
(325, 'XW 6410', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:19:11', 'VER', '2016-11-19 02:56:18', 'VER'),
(326, 'XW 6412', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:19:36', 'VER', '2016-10-12 09:03:29', 'VER'),
(327, 'CCE 1866', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:19:45', 'mil', '2016-04-22 08:43:05', 'mil'),
(328, 'CCE 1867', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:20:59', 'mil', '2016-04-22 08:43:05', 'mil'),
(329, 'CCE 1868', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:21:23', 'mil', '2016-04-22 08:43:05', 'mil'),
(330, 'XW 6414', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:21:27', 'VER', '2016-11-19 02:24:08', 'VER'),
(331, 'XW 6450', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:22:25', 'VER', '2016-06-08 04:37:02', 'VER'),
(332, 'XW 6452', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:22:47', 'VER', '2016-09-09 02:04:27', 'VER'),
(333, 'CCE 1870', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:24:45', 'mil', '2016-04-22 08:43:05', 'mil'),
(334, 'CCE 1871', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:25:00', 'mil', '2016-04-22 08:43:05', 'mil'),
(335, 'CCE 1872', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:25:19', 'mil', '2016-09-09 02:04:27', 'VER'),
(336, 'CCE 1873', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:25:35', 'mil', '2016-04-22 08:43:05', 'mil'),
(337, 'XW 6510', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:25:58', 'VER', '2017-01-27 02:54:31', 'VER'),
(338, 'CCE 1874', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:25:58', 'mil', '2016-04-22 08:43:05', 'mil'),
(339, 'XW 6512', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:26:19', 'VER', '2016-10-20 08:07:51', 'VER'),
(340, 'CCE 1875', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:26:21', 'mil', '2016-04-22 08:43:05', 'mil'),
(341, 'CCE 1876', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:26:40', 'mil', '2016-07-16 03:43:12', 'VER'),
(342, 'XW 6513', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:26:50', 'VER', '2016-04-26 04:06:14', 'mil'),
(343, 'CCE 1877', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:26:58', 'mil', '2016-04-22 08:43:05', 'mil'),
(344, 'CCE 1878', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:27:19', 'mil', '2016-04-22 08:43:05', 'mil'),
(345, 'XW 6521', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:27:33', 'VER', '2016-11-05 04:24:02', 'VER'),
(346, 'XW 6522', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:27:54', 'VER', '2017-03-06 03:39:49', 'VER'),
(347, 'CCE 1885', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:28:03', 'mil', '2016-04-22 08:47:57', 'mil'),
(348, 'XW 6523', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:28:19', 'VER', '2017-03-06 03:39:49', 'VER'),
(349, 'XW 6540', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:28:40', 'VER', '2016-05-17 01:51:12', 'VER'),
(350, 'XW 6542', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:29:01', 'VER', '2016-09-09 02:04:27', 'VER'),
(351, 'CCE 1892', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:29:06', 'mil', '2016-04-22 08:47:57', 'mil'),
(352, 'XW 6543', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:29:27', 'VER', '2017-01-27 02:54:31', 'VER'),
(353, 'CCE 1900', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:29:36', 'mil', '2016-04-22 08:47:57', 'mil'),
(354, 'XW 6544', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:29:48', 'VER', '2016-04-26 04:12:25', 'mil'),
(355, 'XW 6550', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:30:11', 'VER', '2016-04-26 04:12:25', 'mil'),
(356, 'CCE 1902', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:30:24', 'mil', '2016-07-16 03:43:12', 'VER'),
(357, 'XW 6551', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:30:36', 'VER', '2016-08-01 03:24:23', 'VER'),
(358, 'CCE 1904', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:30:47', 'mil', '2016-10-05 01:56:47', 'VER'),
(359, 'CCE 1910', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:31:00', 'mil', '2016-04-22 08:47:57', 'mil'),
(360, 'XW 6552', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:31:04', 'VER', '2016-04-26 04:12:25', 'mil'),
(361, 'CCE 1920', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:31:19', 'mil', '2016-10-05 01:37:59', 'VER'),
(362, 'XW 6553', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:31:24', 'VER', '2016-12-08 08:46:08', 'VER'),
(363, 'CCE 1921', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:31:37', 'mil', '2016-11-05 04:24:02', 'VER'),
(364, 'XW 6554', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:31:48', 'VER', '2016-04-26 04:12:25', 'mil'),
(365, 'CCE 1922', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:31:52', 'mil', '2016-08-10 08:56:50', 'VER'),
(366, 'CCE 1923', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:32:09', 'mil', '2016-10-05 01:37:59', 'VER'),
(367, 'XW 6555', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:32:16', 'VER', '2016-04-26 04:12:25', 'mil'),
(368, 'CCE 1924', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:32:23', 'mil', '2016-04-22 08:47:57', 'mil'),
(369, 'CCE 1930', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:32:41', 'mil', '2016-04-22 08:47:57', 'mil'),
(370, 'ET 6805', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:32:44', 'VER', '2016-04-26 04:12:25', 'mil'),
(371, 'CCE 1931', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:33:06', 'mil', '2016-04-22 08:47:57', 'mil'),
(372, 'ET 6806', 1, 23, 0, 85250, 155000, NULL, '2016-04-20 16:33:18', 'VER', '2016-04-26 04:12:25', 'mil'),
(373, 'CCE 1932', 1, 24, 0, 120000, 240000, NULL, '2016-04-20 16:33:22', 'mil', '2016-04-22 08:47:57', 'mil'),
